epoch,disc_blend,disc_real_fake,disc_loss,disc_gp,gen_image,gen_ssim_mean,gen_ssim_std,gen_disc,val_avg_ssim,val_std_ssim,val_avg_psnr,val_std_psnr
1,0.0000,0.0375,0.0188,0.0000,-0.1057,0.7998,0.1107,0.9412,0.902,0.046,20.896,1.161
2,0.0000,0.0063,0.0031,0.0000,-0.1443,0.8767,0.0501,0.9902,0.916,0.042,21.966,1.155
3,0.0000,0.0068,0.0034,0.0000,-0.1490,0.8870,0.0432,0.9926,0.897,0.043,21.894,1.003
4,0.0000,0.0249,0.0124,0.0000,-0.1551,0.8975,0.0438,0.9810,0.920,0.049,24.691,0.799
5,0.0000,0.0087,0.0043,0.0000,-0.1626,0.9148,0.0304,0.9915,0.932,0.044,24.853,1.168
6,0.0000,0.0051,0.0026,0.0000,-0.1656,0.9210,0.0308,0.9920,0.927,0.032,25.098,1.912
7,0.0000,0.0011,0.0005,0.0000,-0.1733,0.9353,0.0245,0.9979,0.937,0.043,26.331,1.571
8,0.0000,0.0026,0.0013,0.0000,-0.1710,0.9304,0.0458,0.9960,0.936,0.044,25.363,1.258
9,0.0000,0.0027,0.0013,0.0000,-0.1746,0.9385,0.0228,0.9970,0.953,0.035,28.466,1.431
10,0.0000,0.0052,0.0026,0.0000,-0.1764,0.9422,0.0251,0.9945,0.951,0.034,28.081,0.896
11,0.0000,0.0027,0.0013,0.0000,-0.1709,0.9280,0.0306,0.9967,0.945,0.034,27.906,1.501
12,0.0000,0.0016,0.0008,0.0000,-0.1716,0.9300,0.0254,0.9986,0.951,0.037,28.878,1.478
13,0.0000,0.0022,0.0011,0.0000,-0.1739,0.9356,0.0254,0.9984,0.941,0.044,27.354,1.033
14,0.0000,0.0002,0.0001,0.0000,-0.1760,0.9401,0.0220,0.9987,0.948,0.035,27.465,1.301
15,0.0000,0.0064,0.0032,0.0000,-0.1736,0.9351,0.0292,0.9952,0.953,0.037,28.685,1.141
16,0.0000,0.0016,0.0008,0.0000,-0.1777,0.9433,0.0210,0.9980,0.951,0.036,27.438,1.369
17,0.0000,0.0019,0.0010,0.0000,-0.1782,0.9445,0.0202,0.9980,0.949,0.030,29.113,1.240
18,0.0000,0.0007,0.0004,0.0000,-0.1793,0.9471,0.0203,0.9992,0.953,0.040,29.264,1.262
19,0.0000,0.0023,0.0012,0.0000,-0.1793,0.9476,0.0193,0.9974,0.957,0.036,30.038,1.370
20,0.0000,0.0015,0.0008,0.0000,-0.1787,0.9463,0.0194,0.9994,0.952,0.042,28.743,1.174
21,0.0000,0.0013,0.0006,0.0000,-0.1790,0.9462,0.0204,0.9983,0.952,0.041,30.000,1.444
22,0.0000,0.0015,0.0008,0.0000,-0.1799,0.9483,0.0201,0.9985,0.961,0.030,29.988,1.270
23,0.0000,0.0004,0.0002,0.0000,-0.1796,0.9482,0.0196,0.9993,0.959,0.034,30.316,1.329
24,0.0000,0.0006,0.0003,0.0000,-0.1810,0.9511,0.0194,0.9994,0.962,0.033,30.393,1.483
25,0.0000,0.0004,0.0002,0.0000,-0.1816,0.9529,0.0189,0.9993,0.963,0.030,30.739,1.416
26,0.0000,0.0006,0.0003,0.0000,-0.1809,0.9511,0.0195,0.9996,0.956,0.038,30.193,1.393
27,0.0000,0.0000,0.0000,0.0000,-0.1815,0.9520,0.0191,0.9998,0.964,0.030,30.809,1.617
28,0.0000,0.0000,0.0000,0.0000,-0.1821,0.9537,0.0184,0.9999,0.965,0.030,31.125,1.327
29,0.0000,0.0001,0.0000,0.0000,-0.1827,0.9547,0.0187,0.9999,0.964,0.031,31.604,1.479
30,0.0000,0.0009,0.0004,0.0000,-0.1829,0.9551,0.0197,0.9992,0.964,0.031,31.600,1.435
31,0.0000,0.0006,0.0003,0.0000,-0.1835,0.9561,0.0178,0.9995,0.966,0.030,31.943,1.363
32,0.0000,0.0002,0.0001,0.0000,-0.1837,0.9566,0.0178,0.9994,0.966,0.030,32.027,1.287
33,0.0000,0.0002,0.0001,0.0000,-0.1840,0.9573,0.0179,0.9996,0.967,0.030,32.666,1.542
34,0.0000,0.0002,0.0001,0.0000,-0.1840,0.9572,0.0189,0.9997,0.965,0.033,32.646,1.535
35,0.0000,0.0003,0.0001,0.0000,-0.1842,0.9577,0.0180,0.9997,0.967,0.030,32.479,1.367
36,0.0000,0.0000,0.0000,0.0000,-0.1845,0.9583,0.0179,0.9997,0.968,0.030,33.345,1.601
37,0.0000,0.0000,0.0000,0.0000,-0.1847,0.9587,0.0179,0.9998,0.968,0.029,33.008,1.517
38,0.0000,0.0000,0.0000,0.0000,-0.1849,0.9591,0.0181,0.9998,0.969,0.028,32.916,1.532
39,0.0000,0.0000,0.0000,0.0000,-0.1849,0.9591,0.0179,0.9999,0.969,0.029,33.197,1.691
40,0.0000,0.0002,0.0001,0.0000,-0.1850,0.9593,0.0191,0.9997,0.969,0.026,32.634,1.660
41,0.0000,0.0001,0.0000,0.0000,-0.1853,0.9598,0.0180,0.9999,0.970,0.026,33.422,1.490
42,0.0000,0.0002,0.0001,0.0000,-0.1855,0.9602,0.0178,1.0000,0.970,0.026,33.037,1.700
43,0.0000,0.0001,0.0001,0.0000,-0.1855,0.9604,0.0180,0.9999,0.970,0.026,33.497,1.637
44,0.0000,0.0000,0.0000,0.0000,-0.1857,0.9607,0.0171,0.9999,0.971,0.027,33.766,1.597
45,0.0000,0.0000,0.0000,0.0000,-0.1858,0.9609,0.0174,0.9999,0.971,0.026,33.883,1.442
46,0.0000,0.0000,0.0000,0.0000,-0.1859,0.9611,0.0177,0.9999,0.971,0.027,33.997,1.586
47,0.0000,0.0000,0.0000,0.0000,-0.1859,0.9610,0.0177,0.9999,0.971,0.027,33.987,1.543
48,0.0000,0.0000,0.0000,0.0000,-0.1860,0.9612,0.0186,0.9999,0.971,0.027,33.756,1.537
49,0.0000,0.0000,0.0000,0.0000,-0.1860,0.9612,0.0175,1.0000,0.971,0.028,33.961,1.471
50,0.0000,0.0000,0.0000,0.0000,-0.1861,0.9614,0.0176,1.0000,0.971,0.027,34.060,1.476
